

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  1383  000654  AFB9               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  1384  000656  D008               	goto	l2427
  1385                           
  1386                           ; BSR set to: 0
  1387  000658  0100               	movlb	0	; () banked
  1388  00065A  6DB8               	negf	___awdiv@divisor& (0+255),b
  1389  00065C  1FB9               	comf	(___awdiv@divisor+1)& (0+255),f,b
  1390  00065E  B0D8               	btfsc	status,0,c
  1391  000660  2BB9               	incf	(___awdiv@divisor+1)& (0+255),f,b
  1392                           
  1393                           ; BSR set to: 0
  1394  000662  0E01               	movlw	1
  1395  000664  0100               	movlb	0	; () banked
  1396  000666  6FBB               	movwf	___awdiv@sign& (0+255),b
  1397  000668                     l2427:
  1398                           
  1399                           ; BSR set to: 0
  1400  000668  0100               	movlb	0	; () banked
  1401  00066A  AFB7               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  1402  00066C  D008               	goto	l2433
  1403                           
  1404                           ; BSR set to: 0
  1405  00066E  0100               	movlb	0	; () banked
  1406  000670  6DB6               	negf	___awdiv@dividend& (0+255),b
  1407  000672  1FB7               	comf	(___awdiv@dividend+1)& (0+255),f,b
  1408  000674  B0D8               	btfsc	status,0,c
  1409  000676  2BB7               	incf	(___awdiv@dividend+1)& (0+255),f,b
  1410                           
  1411                           ; BSR set to: 0
  1412  000678  0E01               	movlw	1
  1413  00067A  0100               	movlb	0	; () banked
  1414  00067C  1BBB               	xorwf	___awdiv@sign& (0+255),f,b
  1415  00067E                     l2433:
  1416                           
  1417                           ; BSR set to: 0
  1418  00067E  0E00               	movlw	0
  1419  000680  0100               	movlb	0	; () banked
  1420  000682  6FBD               	movwf	(___awdiv@quotient+1)& (0+255),b
  1421  000684  0E00               	movlw	0
  1422  000686  6FBC               	movwf	___awdiv@quotient& (0+255),b
  1423                           
  1424                           ; BSR set to: 0
  1425  000688  0100               	movlb	0	; () banked
  1426  00068A  51B8               	movf	___awdiv@divisor& (0+255),w,b
  1427  00068C  0100               	movlb	0	; () banked
  1428  00068E  11B9               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  1429  000690  B4D8               	btfsc	status,2,c
  1430  000692  D02C               	goto	l2455
  1431                           
  1432                           ; BSR set to: 0
  1433  000694  0E01               	movlw	1
  1434  000696  0100               	movlb	0	; () banked
  1435  000698  6FBA               	movwf	___awdiv@counter& (0+255),b
  1436  00069A  D006               	goto	l2441
  1437  00069C                     l2439:
  1438                           
  1439                           ; BSR set to: 0
  1440  00069C  0100               	movlb	0	; () banked
  1441  00069E  90D8               	bcf	status,0,c
  1442  0006A0  37B8               	rlcf	___awdiv@divisor& (0+255),f,b
  1443  0006A2  37B9               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  1444  0006A4  0100               	movlb	0	; () banked
  1445  0006A6  2BBA               	incf	___awdiv@counter& (0+255),f,b
  1446  0006A8                     l2441:
  1447                           
  1448                           ; BSR set to: 0
  1449  0006A8  0100               	movlb	0	; () banked
  1450  0006AA  AFB9               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  1451  0006AC  D7F7               	goto	l2439
  1452  0006AE                     l2443:
  1453                           
  1454                           ; BSR set to: 0
  1455  0006AE  0100               	movlb	0	; () banked
  1456  0006B0  90D8               	bcf	status,0,c
  1457  0006B2  37BC               	rlcf	___awdiv@quotient& (0+255),f,b
  1458  0006B4  37BD               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  1459                           
  1460                           ; BSR set to: 0
  1461  0006B6  0100               	movlb	0	; () banked
  1462  0006B8  51B8               	movf	___awdiv@divisor& (0+255),w,b
  1463  0006BA  0100               	movlb	0	; () banked
  1464  0006BC  5DB6               	subwf	___awdiv@dividend& (0+255),w,b
  1465  0006BE  0100               	movlb	0	; () banked
  1466  0006C0  51B9               	movf	(___awdiv@divisor+1)& (0+255),w,b
  1467  0006C2  0100               	movlb	0	; () banked
  1468  0006C4  59B7               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  1469  0006C6  A0D8               	btfss	status,0,c
  1470  0006C8  D00A               	goto	l2451
  1471                           
  1472                           ; BSR set to: 0
  1473  0006CA  0100               	movlb	0	; () banked
  1474  0006CC  51B8               	movf	___awdiv@divisor& (0+255),w,b
  1475  0006CE  0100               	movlb	0	; () banked
  1476  0006D0  5FB6               	subwf	___awdiv@dividend& (0+255),f,b
  1477  0006D2  0100               	movlb	0	; () banked
  1478  0006D4  51B9               	movf	(___awdiv@divisor+1)& (0+255),w,b
  1479  0006D6  0100               	movlb	0	; () banked
  1480  0006D8  5BB7               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  1481                           
  1482                           ; BSR set to: 0
  1483  0006DA  0100               	movlb	0	; () banked
  1484  0006DC  81BC               	bsf	___awdiv@quotient& (0+255),0,b
  1485  0006DE                     l2451:
  1486                           
  1487                           ; BSR set to: 0
  1488  0006DE  0100               	movlb	0	; () banked
  1489  0006E0  90D8               	bcf	status,0,c
  1490  0006E2  33B9               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  1491  0006E4  33B8               	rrcf	___awdiv@divisor& (0+255),f,b
  1492                           
  1493                           ; BSR set to: 0
  1494  0006E6  0100               	movlb	0	; () banked
  1495  0006E8  2FBA               	decfsz	___awdiv@counter& (0+255),f,b
  1496  0006EA  D7E1               	goto	l2443
  1497  0006EC                     l2455:
  1498                           
  1499                           ; BSR set to: 0
  1500  0006EC  0100               	movlb	0	; () banked
  1501  0006EE  51BB               	movf	___awdiv@sign& (0+255),w,b
  1502  0006F0  0100               	movlb	0	; () banked
  1503  0006F2  B4D8               	btfsc	status,2,c
  1504  0006F4  D005               	goto	l2459
  1505                           
  1506                           ; BSR set to: 0
  1507  0006F6  0100               	movlb	0	; () banked
  1508  0006F8  6DBC               	negf	___awdiv@quotient& (0+255),b
  1509  0006FA  1FBD               	comf	(___awdiv@quotient+1)& (0+255),f,b
  1510  0006FC  B0D8               	btfsc	status,0,c
  1511  0006FE  2BBD               	incf	(___awdiv@quotient+1)& (0+255),f,b
  1512  000700                     l2459:
  1513                           
  1514                           ; BSR set to: 0
  1515  000700  C0BC  F0B6         	movff	___awdiv@quotient,?___awdiv
  1516  000704  C0BD  F0B7         	movff	___awdiv@quotient+1,?___awdiv+1
  1517  000708  0012               	return	
  1518  00070A                     __end_of___awdiv:
  1519                           	opt stack 0
  1520                           tblptru	equ	0xFF8
  1521                           tblptrh	equ	0xFF7
  1522                           tblptrl	equ	0xFF6
  1523                           tablat	equ	0xFF5
  1524                           intcon	equ	0xFF2
  1525                           postinc0	equ	0xFEE
  1526                           wreg	equ	0xFE8
  1527                           postdec1	equ	0xFE5
  1528                           fsr1l	equ	0xFE1
  1529                           postinc2	equ	0xFDE
  1530                           postdec2	equ	0xFDD
  1531                           fsr2h	equ	0xFDA
  1532                           fsr2l	equ	0xFD9
  1533                           status	equ	0xFD8
  1534                           
  1535 ;; *************** function _SYSTEM_Initialize *****************
  1536 ;; Defined at:
  1537 ;;		line 111 in file "mcc_generated_files/mcc.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    9
  1558 ;; This function calls:
  1559 ;;		_ADC_Initialize
  1560 ;;		_EUSART1_Initialize
  1561 ;;		_EUSART2_Initialize
  1562 ;;		_I2C_Initialize
  1563 ;;		_INTERRUPT_Initialize
  1564 ;;		_OSCILLATOR_Initialize
  1565 ;;		_PIN_MANAGER_Initialize
  1566 ;;		_TMR1_Initialize
  1567 ;; This function is called by:
  1568 ;;		_main
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           	psect	text3
  1573  000CD2                     __ptext3:
  1574                           	opt stack 0
  1575  000CD2                     _SYSTEM_Initialize:
  1576                           	opt stack 21
  1577                           
  1578                           ;mcc.c: 114: INTERRUPT_Initialize();
  1579                           
  1580                           ; BSR set to: 0
  1581                           ;incstack = 0
  1582  000CD2  ECC1  F006         	call	_INTERRUPT_Initialize	;wreg free
  1583                           
  1584                           ;mcc.c: 115: PIN_MANAGER_Initialize();
  1585  000CD6  EC51  F006         	call	_PIN_MANAGER_Initialize	;wreg free
  1586                           
  1587                           ;mcc.c: 116: OSCILLATOR_Initialize();
  1588  000CDA  ECA9  F006         	call	_OSCILLATOR_Initialize	;wreg free
  1589                           
  1590                           ;mcc.c: 117: I2C_Initialize();
  1591  000CDE  EC7A  F006         	call	_I2C_Initialize	;wreg free
  1592                           
  1593                           ;mcc.c: 118: ADC_Initialize();
  1594  000CE2  EC87  F006         	call	_ADC_Initialize	;wreg free
  1595                           
  1596                           ;mcc.c: 119: TMR1_Initialize();
  1597  000CE6  EC1B  F006         	call	_TMR1_Initialize	;wreg free
  1598                           
  1599                           ;mcc.c: 120: EUSART1_Initialize();
  1600  000CEA  EC9E  F006         	call	_EUSART1_Initialize	;wreg free
  1601                           
  1602                           ;mcc.c: 121: EUSART2_Initialize();
  1603  000CEE  EC93  F006         	call	_EUSART2_Initialize	;wreg free
  1604  000CF2  0012               	return		;funcret
  1605  000CF4                     __end_of_SYSTEM_Initialize:
  1606                           	opt stack 0
  1607                           tblptru	equ	0xFF8
  1608                           tblptrh	equ	0xFF7
  1609                           tblptrl	equ	0xFF6
  1610                           tablat	equ	0xFF5
  1611                           intcon	equ	0xFF2
  1612                           postinc0	equ	0xFEE
  1613                           wreg	equ	0xFE8
  1614                           postdec1	equ	0xFE5
  1615                           fsr1l	equ	0xFE1
  1616                           postinc2	equ	0xFDE
  1617                           postdec2	equ	0xFDD
  1618                           fsr2h	equ	0xFDA
  1619                           fsr2l	equ	0xFD9
  1620                           status	equ	0xFD8
  1621                           
  1622 ;; *************** function _TMR1_Initialize *****************
  1623 ;; Defined at:
  1624 ;;		line 62 in file "mcc_generated_files/tmr1.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1640 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1641 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1642 ;;Total ram usage:        2 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    8
  1645 ;; This function calls:
  1646 ;;		_TMR1_StartTimer
  1647 ;; This function is called by:
  1648 ;;		_SYSTEM_Initialize
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           	psect	text4
  1653  000C36                     __ptext4:
  1654                           	opt stack 0
  1655  000C36                     _TMR1_Initialize:
  1656                           	opt stack 21
  1657                           
  1658                           ;tmr1.c: 67: T1CON = 0x30;
  1659                           
  1660                           ;incstack = 0
  1661  000C36  0E30               	movlw	48
  1662  000C38  6ECD               	movwf	4045,c	;volatile
  1663                           
  1664                           ;tmr1.c: 70: T1GCON = 0x00;
  1665  000C3A  0E00               	movlw	0
  1666  000C3C  6EAA               	movwf	4010,c	;volatile
  1667                           
  1668                           ;tmr1.c: 73: TMR1H = 0xF8;
  1669  000C3E  0EF8               	movlw	248
  1670  000C40  6ECF               	movwf	4047,c	;volatile
  1671                           
  1672                           ;tmr1.c: 76: TMR1L = 0x30;
  1673  000C42  0E30               	movlw	48
  1674  000C44  6ECE               	movwf	4046,c	;volatile
  1675                           
  1676                           ;tmr1.c: 79: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  1677  000C46  50CE               	movf	4046,w,c	;volatile
  1678  000C48  CFCF F0B6          	movff	4047,??_TMR1_Initialize	;volatile
  1679  000C4C  0100               	movlb	0	; () banked
  1680  000C4E  6BB7               	clrf	(??_TMR1_Initialize+1)& (0+255),b
  1681  000C50  C0B6  F0B7         	movff	??_TMR1_Initialize,??_TMR1_Initialize+1
  1682  000C54  0100               	movlb	0	; () banked
  1683  000C56  6BB6               	clrf	??_TMR1_Initialize& (0+255),b
  1684  000C58  0100               	movlb	0	; () banked
  1685  000C5A  11B6               	iorwf	??_TMR1_Initialize& (0+255),w,b
  1686  000C5C  0100               	movlb	0	; () banked
  1687  000C5E  6F9C               	movwf	_timer1ReloadVal& (0+255),b	;volatile
  1688  000C60  0100               	movlb	0	; () banked
  1689  000C62  51B7               	movf	(??_TMR1_Initialize+1)& (0+255),w,b
  1690  000C64  0100               	movlb	0	; () banked
  1691  000C66  6F9D               	movwf	(_timer1ReloadVal+1)& (0+255),b	;volatile
  1692                           
  1693                           ; BSR set to: 0
  1694                           ;tmr1.c: 82: PIR1bits.TMR1IF = 0;
  1695  000C68  909E               	bcf	3998,0,c	;volatile
  1696                           
  1697                           ; BSR set to: 0
  1698                           ;tmr1.c: 85: TMR1_StartTimer();
  1699  000C6A  ECC5  F006         	call	_TMR1_StartTimer	;wreg free
  1700  000C6E  0012               	return		;funcret
  1701  000C70                     __end_of_TMR1_Initialize:
  1702                           	opt stack 0
  1703                           tblptru	equ	0xFF8
  1704                           tblptrh	equ	0xFF7
  1705                           tblptrl	equ	0xFF6
  1706                           tablat	equ	0xFF5
  1707                           intcon	equ	0xFF2
  1708                           postinc0	equ	0xFEE
  1709                           wreg	equ	0xFE8
  1710                           postdec1	equ	0xFE5
  1711                           fsr1l	equ	0xFE1
  1712                           postinc2	equ	0xFDE
  1713                           postdec2	equ	0xFDD
  1714                           fsr2h	equ	0xFDA
  1715                           fsr2l	equ	0xFD9
  1716                           status	equ	0xFD8
  1717                           
  1718 ;; *************** function _TMR1_StartTimer *****************
  1719 ;; Defined at:
  1720 ;;		line 88 in file "mcc_generated_files/tmr1.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		None
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    7
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_TMR1_Initialize
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           	psect	text5
  1749  000D8A                     __ptext5:
  1750                           	opt stack 0
  1751  000D8A                     _TMR1_StartTimer:
  1752                           	opt stack 21
  1753                           
  1754                           ;tmr1.c: 91: T1CONbits.TMR1ON = 1;
  1755                           
  1756                           ;incstack = 0
  1757  000D8A  80CD               	bsf	4045,0,c	;volatile
  1758  000D8C  0012               	return		;funcret
  1759  000D8E                     __end_of_TMR1_StartTimer:
  1760                           	opt stack 0
  1761                           tblptru	equ	0xFF8
  1762                           tblptrh	equ	0xFF7
  1763                           tblptrl	equ	0xFF6
  1764                           tablat	equ	0xFF5
  1765                           intcon	equ	0xFF2
  1766                           postinc0	equ	0xFEE
  1767                           wreg	equ	0xFE8
  1768                           postdec1	equ	0xFE5
  1769                           fsr1l	equ	0xFE1
  1770                           postinc2	equ	0xFDE
  1771                           postdec2	equ	0xFDD
  1772                           fsr2h	equ	0xFDA
  1773                           fsr2l	equ	0xFD9
  1774                           status	equ	0xFD8
  1775                           
  1776 ;; *************** function _PIN_MANAGER_Initialize *****************
  1777 ;; Defined at:
  1778 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1796 ;;Total ram usage:        0 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    7
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_SYSTEM_Initialize
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           	psect	text6
  1807  000CA2                     __ptext6:
  1808                           	opt stack 0
  1809  000CA2                     _PIN_MANAGER_Initialize:
  1810                           	opt stack 22
  1811                           
  1812                           ;pin_manager.c: 51: LATB = 0x0;
  1813                           
  1814                           ;incstack = 0
  1815  000CA2  0E00               	movlw	0
  1816  000CA4  6E8A               	movwf	3978,c	;volatile
  1817                           
  1818                           ;pin_manager.c: 52: LATA = 0x0;
  1819  000CA6  0E00               	movlw	0
  1820  000CA8  6E89               	movwf	3977,c	;volatile
  1821                           
  1822                           ;pin_manager.c: 53: LATE = 0x0;
  1823  000CAA  0E00               	movlw	0
  1824  000CAC  6E8D               	movwf	3981,c	;volatile
  1825                           
  1826                           ;pin_manager.c: 54: LATD = 0x0;
  1827  000CAE  0E00               	movlw	0
  1828  000CB0  6E8C               	movwf	3980,c	;volatile
  1829                           
  1830                           ;pin_manager.c: 55: LATC = 0x0;
  1831  000CB2  0E00               	movlw	0
  1832  000CB4  6E8B               	movwf	3979,c	;volatile
  1833                           
  1834                           ;pin_manager.c: 56: WPUB = 0xFE;
  1835  000CB6  0EFE               	movlw	254
  1836  000CB8  010F               	movlb	15	; () banked
  1837  000CBA  6F5B               	movwf	91,b	;volatile
  1838                           
  1839                           ;pin_manager.c: 57: TRISD = 0xA0;
  1840  000CBC  0EA0               	movlw	160
  1841  000CBE  6E95               	movwf	3989,c	;volatile
  1842                           
  1843                           ;pin_manager.c: 58: TRISE = 0x7;
  1844  000CC0  0E07               	movlw	7
  1845  000CC2  6E96               	movwf	3990,c	;volatile
  1846                           
  1847                           ;pin_manager.c: 59: TRISB = 0xF2;
  1848  000CC4  0EF2               	movlw	242
  1849  000CC6  6E93               	movwf	3987,c	;volatile
  1850                           
  1851                           ;pin_manager.c: 60: TRISC = 0xB8;
  1852  000CC8  0EB8               	movlw	184
  1853  000CCA  6E94               	movwf	3988,c	;volatile
  1854                           
  1855                           ;pin_manager.c: 61: TRISA = 0xEF;
  1856  000CCC  0EEF               	movlw	239
  1857  000CCE  6E92               	movwf	3986,c	;volatile
  1858                           
  1859                           ; BSR set to: 15
  1860  000CD0  0012               	return		;funcret
  1861  000CD2                     __end_of_PIN_MANAGER_Initialize:
  1862                           	opt stack 0
  1863                           tblptru	equ	0xFF8
  1864                           tblptrh	equ	0xFF7
  1865                           tblptrl	equ	0xFF6
  1866                           tablat	equ	0xFF5
  1867                           intcon	equ	0xFF2
  1868                           postinc0	equ	0xFEE
  1869                           wreg	equ	0xFE8
  1870                           postdec1	equ	0xFE5
  1871                           fsr1l	equ	0xFE1
  1872                           postinc2	equ	0xFDE
  1873                           postdec2	equ	0xFDD
  1874                           fsr2h	equ	0xFDA
  1875                           fsr2l	equ	0xFD9
  1876                           status	equ	0xFD8
  1877                           
  1878 ;; *************** function _OSCILLATOR_Initialize *****************
  1879 ;; Defined at:
  1880 ;;		line 124 in file "mcc_generated_files/mcc.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    7
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_SYSTEM_Initialize
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           	psect	text7
  1909  000D52                     __ptext7:
  1910                           	opt stack 0
  1911  000D52                     _OSCILLATOR_Initialize:
  1912                           	opt stack 22
  1913                           
  1914                           ;mcc.c: 127: OSCCON = 0x60;
  1915                           
  1916                           ; BSR set to: 15
  1917                           ;incstack = 0
  1918  000D52  0E60               	movlw	96
  1919  000D54  6ED3               	movwf	4051,c	;volatile
  1920                           
  1921                           ;mcc.c: 129: OSCCON2 = 0x00;
  1922  000D56  0E00               	movlw	0
  1923  000D58  6ED2               	movwf	4050,c	;volatile
  1924                           
  1925                           ;mcc.c: 131: OSCTUNE = 0x00;
  1926  000D5A  0E00               	movlw	0
  1927  000D5C  6E9B               	movwf	3995,c	;volatile
  1928                           
  1929                           ;mcc.c: 133: REFOCON = 0x00;
  1930  000D5E  0E00               	movlw	0
  1931  000D60  6E9A               	movwf	3994,c	;volatile
  1932  000D62  0012               	return		;funcret
  1933  000D64                     __end_of_OSCILLATOR_Initialize:
  1934                           	opt stack 0
  1935                           tblptru	equ	0xFF8
  1936                           tblptrh	equ	0xFF7
  1937                           tblptrl	equ	0xFF6
  1938                           tablat	equ	0xFF5
  1939                           intcon	equ	0xFF2
  1940                           postinc0	equ	0xFEE
  1941                           wreg	equ	0xFE8
  1942                           postdec1	equ	0xFE5
  1943                           fsr1l	equ	0xFE1
  1944                           postinc2	equ	0xFDE
  1945                           postdec2	equ	0xFDD
  1946                           fsr2h	equ	0xFDA
  1947                           fsr2l	equ	0xFD9
  1948                           status	equ	0xFD8
  1949                           
  1950 ;; *************** function _INTERRUPT_Initialize *****************
  1951 ;; Defined at:
  1952 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;		None
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		None
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1970 ;;Total ram usage:        0 bytes
  1971 ;; Hardware stack levels used:    1
  1972 ;; Hardware stack levels required when called:    7
  1973 ;; This function calls:
  1974 ;;		Nothing
  1975 ;; This function is called by:
  1976 ;;		_SYSTEM_Initialize
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           	psect	text8
  1981  000D82                     __ptext8:
  1982                           	opt stack 0
  1983  000D82                     _INTERRUPT_Initialize:
  1984                           	opt stack 22
  1985                           
  1986                           ;interrupt_manager.c: 54: IPEN = 0;
  1987                           
  1988                           ;incstack = 0
  1989  000D82  9ED0               	bcf	4048,7,c	;volatile
  1990                           
  1991                           ;interrupt_manager.c: 59: IPR1bits.ADIP = 0;
  1992  000D84  9C9F               	bcf	3999,6,c	;volatile
  1993                           
  1994                           ;interrupt_manager.c: 62: IPR1bits.SSPIP = 0;
  1995  000D86  969F               	bcf	3999,3,c	;volatile
  1996  000D88  0012               	return		;funcret
  1997  000D8A                     __end_of_INTERRUPT_Initialize:
  1998                           	opt stack 0
  1999                           tblptru	equ	0xFF8
  2000                           tblptrh	equ	0xFF7
  2001                           tblptrl	equ	0xFF6
  2002                           tablat	equ	0xFF5
  2003                           intcon	equ	0xFF2
  2004                           postinc0	equ	0xFEE
  2005                           wreg	equ	0xFE8
  2006                           postdec1	equ	0xFE5
  2007                           fsr1l	equ	0xFE1
  2008                           postinc2	equ	0xFDE
  2009                           postdec2	equ	0xFDD
  2010                           fsr2h	equ	0xFDA
  2011                           fsr2l	equ	0xFD9
  2012                           status	equ	0xFD8
  2013                           
  2014 ;; *************** function _I2C_Initialize *****************
  2015 ;; Defined at:
  2016 ;;		line 79 in file "mcc_generated_files/i2c.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;		None
  2019 ;; Auto vars:     Size  Location     Type
