

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   924  0004E8  0012               	return	
   925  0004EA  D7EC               	goto	l1906
   926  0004EC                     __end_of_delay_ms:
   927                           	opt stack 0
   928                           tblptru	equ	0xFF8
   929                           tblptrh	equ	0xFF7
   930                           tblptrl	equ	0xFF6
   931                           tablat	equ	0xFF5
   932                           intcon	equ	0xFF2
   933                           postinc0	equ	0xFEE
   934                           wreg	equ	0xFE8
   935                           postdec1	equ	0xFE5
   936                           fsr1l	equ	0xFE1
   937                           status	equ	0xFD8
   938                           
   939 ;; *************** function ___awdiv *****************
   940 ;; Defined at:
   941 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  dividend        2   29[COMRAM] int 
   944 ;;  divisor         2   31[COMRAM] int 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  quotient        2   35[COMRAM] int 
   947 ;;  sign            1   34[COMRAM] unsigned char 
   948 ;;  counter         1   33[COMRAM] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  2   29[COMRAM] int 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   958 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   959 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   961 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   962 ;;Total ram usage:        8 bytes
   963 ;; Hardware stack levels used:    1
   964 ;; Hardware stack levels required when called:    6
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_delay_ms
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           	psect	text2
   973  000286                     __ptext2:
   974                           	opt stack 0
   975  000286                     ___awdiv:
   976                           	opt stack 23
   977                           
   978                           ;incstack = 0
   979  000286  0E00               	movlw	0
   980  000288  6E23               	movwf	___awdiv@sign,c
   981  00028A  AE21               	btfss	___awdiv@divisor+1,7,c
   982  00028C  D006               	goto	l1840
   983  00028E  6C20               	negf	___awdiv@divisor,c
   984  000290  1E21               	comf	___awdiv@divisor+1,f,c
   985  000292  B0D8               	btfsc	status,0,c
   986  000294  2A21               	incf	___awdiv@divisor+1,f,c
   987  000296  0E01               	movlw	1
   988  000298  6E23               	movwf	___awdiv@sign,c
   989  00029A                     l1840:
   990  00029A  AE1F               	btfss	___awdiv@dividend+1,7,c
   991  00029C  D006               	goto	l1846
   992  00029E  6C1E               	negf	___awdiv@dividend,c
   993  0002A0  1E1F               	comf	___awdiv@dividend+1,f,c
   994  0002A2  B0D8               	btfsc	status,0,c
   995  0002A4  2A1F               	incf	___awdiv@dividend+1,f,c
   996  0002A6  0E01               	movlw	1
   997  0002A8  1A23               	xorwf	___awdiv@sign,f,c
   998  0002AA                     l1846:
   999  0002AA  0E00               	movlw	0
  1000  0002AC  6E25               	movwf	___awdiv@quotient+1,c
  1001  0002AE  0E00               	movlw	0
  1002  0002B0  6E24               	movwf	___awdiv@quotient,c
  1003  0002B2  5020               	movf	___awdiv@divisor,w,c
  1004  0002B4  1021               	iorwf	___awdiv@divisor+1,w,c
  1005  0002B6  B4D8               	btfsc	status,2,c
  1006  0002B8  D01C               	goto	l1868
  1007  0002BA  0E01               	movlw	1
  1008  0002BC  6E22               	movwf	___awdiv@counter,c
  1009  0002BE  D004               	goto	l1854
  1010  0002C0                     l1852:
  1011  0002C0  90D8               	bcf	status,0,c
  1012  0002C2  3620               	rlcf	___awdiv@divisor,f,c
  1013  0002C4  3621               	rlcf	___awdiv@divisor+1,f,c
  1014  0002C6  2A22               	incf	___awdiv@counter,f,c
  1015  0002C8                     l1854:
  1016  0002C8  AE21               	btfss	___awdiv@divisor+1,7,c
  1017  0002CA  D7FA               	goto	l1852
  1018  0002CC                     l1856:
  1019  0002CC  90D8               	bcf	status,0,c
  1020  0002CE  3624               	rlcf	___awdiv@quotient,f,c
  1021  0002D0  3625               	rlcf	___awdiv@quotient+1,f,c
  1022  0002D2  5020               	movf	___awdiv@divisor,w,c
  1023  0002D4  5C1E               	subwf	___awdiv@dividend,w,c
  1024  0002D6  5021               	movf	___awdiv@divisor+1,w,c
  1025  0002D8  581F               	subwfb	___awdiv@dividend+1,w,c
  1026  0002DA  A0D8               	btfss	status,0,c
  1027  0002DC  D005               	goto	l1864
  1028  0002DE  5020               	movf	___awdiv@divisor,w,c
  1029  0002E0  5E1E               	subwf	___awdiv@dividend,f,c
  1030  0002E2  5021               	movf	___awdiv@divisor+1,w,c
  1031  0002E4  5A1F               	subwfb	___awdiv@dividend+1,f,c
  1032  0002E6  8024               	bsf	___awdiv@quotient,0,c
  1033  0002E8                     l1864:
  1034  0002E8  90D8               	bcf	status,0,c
  1035  0002EA  3221               	rrcf	___awdiv@divisor+1,f,c
  1036  0002EC  3220               	rrcf	___awdiv@divisor,f,c
  1037  0002EE  2E22               	decfsz	___awdiv@counter,f,c
  1038  0002F0  D7ED               	goto	l1856
  1039  0002F2                     l1868:
  1040  0002F2  5023               	movf	___awdiv@sign,w,c
  1041  0002F4  B4D8               	btfsc	status,2,c
  1042  0002F6  D004               	goto	l1872
  1043  0002F8  6C24               	negf	___awdiv@quotient,c
  1044  0002FA  1E25               	comf	___awdiv@quotient+1,f,c
  1045  0002FC  B0D8               	btfsc	status,0,c
  1046  0002FE  2A25               	incf	___awdiv@quotient+1,f,c
  1047  000300                     l1872:
  1048  000300  C024  F01E         	movff	___awdiv@quotient,?___awdiv
  1049  000304  C025  F01F         	movff	___awdiv@quotient+1,?___awdiv+1
  1050  000308  0012               	return	
  1051  00030A                     __end_of___awdiv:
  1052                           	opt stack 0
  1053                           tblptru	equ	0xFF8
  1054                           tblptrh	equ	0xFF7
  1055                           tblptrl	equ	0xFF6
  1056                           tablat	equ	0xFF5
  1057                           intcon	equ	0xFF2
  1058                           postinc0	equ	0xFEE
  1059                           wreg	equ	0xFE8
  1060                           postdec1	equ	0xFE5
  1061                           fsr1l	equ	0xFE1
  1062                           status	equ	0xFD8
  1063                           
  1064 ;; *************** function _SYSTEM_Initialize *****************
  1065 ;; Defined at:
  1066 ;;		line 111 in file "mcc_generated_files/mcc.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, status,2, status,0, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used:    1
  1086 ;; Hardware stack levels required when called:    8
  1087 ;; This function calls:
  1088 ;;		_ADC_Initialize
  1089 ;;		_ECCP1_Initialize
  1090 ;;		_EUSART1_Initialize
  1091 ;;		_EUSART2_Initialize
  1092 ;;		_I2C_Initialize
  1093 ;;		_INTERRUPT_Initialize
  1094 ;;		_OSCILLATOR_Initialize
  1095 ;;		_PIN_MANAGER_Initialize
  1096 ;;		_TMR1_Initialize
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           	psect	text3
  1103  00067E                     __ptext3:
  1104                           	opt stack 0
  1105  00067E                     _SYSTEM_Initialize:
  1106                           	opt stack 22
  1107                           
  1108                           ;mcc.c: 114: INTERRUPT_Initialize();
  1109                           
  1110                           ;incstack = 0
  1111  00067E  EC99  F003         	call	_INTERRUPT_Initialize	;wreg free
  1112                           
  1113                           ;mcc.c: 115: PIN_MANAGER_Initialize();
  1114  000682  EC28  F003         	call	_PIN_MANAGER_Initialize	;wreg free
  1115                           
  1116                           ;mcc.c: 116: OSCILLATOR_Initialize();
  1117  000686  EC80  F003         	call	_OSCILLATOR_Initialize	;wreg free
  1118                           
  1119                           ;mcc.c: 117: I2C_Initialize();
  1120  00068A  EC52  F003         	call	_I2C_Initialize	;wreg free
  1121                           
  1122                           ;mcc.c: 118: ECCP1_Initialize();
  1123  00068E  EC89  F003         	call	_ECCP1_Initialize	;wreg free
  1124                           
  1125                           ;mcc.c: 119: ADC_Initialize();
  1126  000692  EC75  F003         	call	_ADC_Initialize	;wreg free
  1127                           
  1128                           ;mcc.c: 120: TMR1_Initialize();
  1129  000696  EC11  F003         	call	_TMR1_Initialize	;wreg free
  1130                           
  1131                           ;mcc.c: 121: EUSART1_Initialize();
  1132  00069A  EC6A  F003         	call	_EUSART1_Initialize	;wreg free
  1133                           
  1134                           ;mcc.c: 122: EUSART2_Initialize();
  1135  00069E  EC5F  F003         	call	_EUSART2_Initialize	;wreg free
  1136  0006A2  0012               	return		;funcret
  1137  0006A4                     __end_of_SYSTEM_Initialize:
  1138                           	opt stack 0
  1139                           tblptru	equ	0xFF8
  1140                           tblptrh	equ	0xFF7
  1141                           tblptrl	equ	0xFF6
  1142                           tablat	equ	0xFF5
  1143                           intcon	equ	0xFF2
  1144                           postinc0	equ	0xFEE
  1145                           wreg	equ	0xFE8
  1146                           postdec1	equ	0xFE5
  1147                           fsr1l	equ	0xFE1
  1148                           status	equ	0xFD8
  1149                           
  1150 ;; *************** function _TMR1_Initialize *****************
  1151 ;; Defined at:
  1152 ;;		line 62 in file "mcc_generated_files/tmr1.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1168 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1169 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1170 ;;Total ram usage:        2 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    7
  1173 ;; This function calls:
  1174 ;;		_TMR1_StartTimer
  1175 ;; This function is called by:
  1176 ;;		_SYSTEM_Initialize
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           	psect	text4
  1181  000622                     __ptext4:
  1182                           	opt stack 0
  1183  000622                     _TMR1_Initialize:
  1184                           	opt stack 22
  1185                           
  1186                           ;tmr1.c: 67: T1CON = 0x00;
  1187                           
  1188                           ;incstack = 0
  1189  000622  0E00               	movlw	0
  1190  000624  6ECD               	movwf	4045,c	;volatile
  1191                           
  1192                           ;tmr1.c: 70: T1GCON = 0x00;
  1193  000626  0E00               	movlw	0
  1194  000628  6EAA               	movwf	4010,c	;volatile
  1195                           
  1196                           ;tmr1.c: 73: TMR1H = 0x00;
  1197  00062A  0E00               	movlw	0
  1198  00062C  6ECF               	movwf	4047,c	;volatile
  1199                           
  1200                           ;tmr1.c: 76: TMR1L = 0x00;
  1201  00062E  0E00               	movlw	0
  1202  000630  6ECE               	movwf	4046,c	;volatile
  1203                           
  1204                           ;tmr1.c: 79: timer1ReloadVal=(TMR1H << 8) | TMR1L;
  1205  000632  50CE               	movf	4046,w,c	;volatile
  1206  000634  CFCF F01E          	movff	4047,??_TMR1_Initialize	;volatile
  1207  000638  6A1F               	clrf	(??_TMR1_Initialize+1)& (0+255),c
  1208  00063A  C01E  F01F         	movff	??_TMR1_Initialize,??_TMR1_Initialize+1
  1209  00063E  6A1E               	clrf	??_TMR1_Initialize,c
  1210  000640  101E               	iorwf	??_TMR1_Initialize,w,c
  1211  000642  6E3D               	movwf	_timer1ReloadVal,c	;volatile
  1212  000644  501F               	movf	??_TMR1_Initialize+1,w,c
  1213  000646  6E3E               	movwf	_timer1ReloadVal+1,c	;volatile
  1214                           
  1215                           ;tmr1.c: 82: PIR1bits.TMR1IF = 0;
  1216  000648  909E               	bcf	3998,0,c	;volatile
  1217                           
  1218                           ;tmr1.c: 85: TMR1_StartTimer();
  1219  00064A  EC9C  F003         	call	_TMR1_StartTimer	;wreg free
  1220  00064E  0012               	return		;funcret
  1221  000650                     __end_of_TMR1_Initialize:
  1222                           	opt stack 0
  1223                           tblptru	equ	0xFF8
  1224                           tblptrh	equ	0xFF7
  1225                           tblptrl	equ	0xFF6
  1226                           tablat	equ	0xFF5
  1227                           intcon	equ	0xFF2
  1228                           postinc0	equ	0xFEE
  1229                           wreg	equ	0xFE8
  1230                           postdec1	equ	0xFE5
  1231                           fsr1l	equ	0xFE1
  1232                           status	equ	0xFD8
  1233                           
  1234 ;; *************** function _TMR1_StartTimer *****************
  1235 ;; Defined at:
  1236 ;;		line 88 in file "mcc_generated_files/tmr1.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		None
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    6
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_TMR1_Initialize
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           	psect	text5
  1265  000738                     __ptext5:
  1266                           	opt stack 0
  1267  000738                     _TMR1_StartTimer:
  1268                           	opt stack 22
  1269                           
  1270                           ;tmr1.c: 91: T1CONbits.TMR1ON = 1;
  1271                           
  1272                           ;incstack = 0
  1273  000738  80CD               	bsf	4045,0,c	;volatile
  1274  00073A  0012               	return		;funcret
  1275  00073C                     __end_of_TMR1_StartTimer:
  1276                           	opt stack 0
  1277                           tblptru	equ	0xFF8
  1278                           tblptrh	equ	0xFF7
  1279                           tblptrl	equ	0xFF6
  1280                           tablat	equ	0xFF5
  1281                           intcon	equ	0xFF2
  1282                           postinc0	equ	0xFEE
  1283                           wreg	equ	0xFE8
  1284                           postdec1	equ	0xFE5
  1285                           fsr1l	equ	0xFE1
  1286                           status	equ	0xFD8
  1287                           
  1288 ;; *************** function _PIN_MANAGER_Initialize *****************
  1289 ;; Defined at:
  1290 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;		None
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;		None
  1295 ;; Return value:  Size  Location     Type
  1296 ;;                  1    wreg      void 
  1297 ;; Registers used:
  1298 ;;		wreg, status,2
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1304 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1305 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1306 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1307 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1308 ;;Total ram usage:        0 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    6
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_SYSTEM_Initialize
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           	psect	text6
  1319  000650                     __ptext6:
  1320                           	opt stack 0
  1321  000650                     _PIN_MANAGER_Initialize:
  1322                           	opt stack 23
  1323                           
  1324                           ;pin_manager.c: 51: LATB = 0x0;
  1325                           
  1326                           ;incstack = 0
  1327  000650  0E00               	movlw	0
  1328  000652  6E8A               	movwf	3978,c	;volatile
  1329                           
  1330                           ;pin_manager.c: 52: LATA = 0x0;
  1331  000654  0E00               	movlw	0
  1332  000656  6E89               	movwf	3977,c	;volatile
  1333                           
  1334                           ;pin_manager.c: 53: LATE = 0x0;
  1335  000658  0E00               	movlw	0
  1336  00065A  6E8D               	movwf	3981,c	;volatile
  1337                           
  1338                           ;pin_manager.c: 54: LATD = 0x0;
  1339  00065C  0E00               	movlw	0
  1340  00065E  6E8C               	movwf	3980,c	;volatile
  1341                           
  1342                           ;pin_manager.c: 55: LATC = 0x0;
  1343  000660  0E00               	movlw	0
  1344  000662  6E8B               	movwf	3979,c	;volatile
  1345                           
  1346                           ;pin_manager.c: 56: WPUB = 0xFF;
  1347  000664  010F               	movlb	15	; () banked
  1348  000666  695B               	setf	91,b	;volatile
  1349                           
  1350                           ;pin_manager.c: 57: TRISD = 0xB0;
  1351  000668  0EB0               	movlw	176
  1352  00066A  6E95               	movwf	3989,c	;volatile
  1353                           
  1354                           ;pin_manager.c: 58: TRISE = 0x7;
  1355  00066C  0E07               	movlw	7
  1356  00066E  6E96               	movwf	3990,c	;volatile
  1357                           
  1358                           ;pin_manager.c: 59: TRISB = 0xF2;
  1359  000670  0EF2               	movlw	242
  1360  000672  6E93               	movwf	3987,c	;volatile
  1361                           
  1362                           ;pin_manager.c: 60: TRISC = 0xB8;
  1363  000674  0EB8               	movlw	184
  1364  000676  6E94               	movwf	3988,c	;volatile
  1365                           
  1366                           ;pin_manager.c: 61: TRISA = 0xEF;
  1367  000678  0EEF               	movlw	239
  1368  00067A  6E92               	movwf	3986,c	;volatile
  1369                           
  1370                           ; BSR set to: 15
  1371  00067C  0012               	return		;funcret
  1372  00067E                     __end_of_PIN_MANAGER_Initialize:
  1373                           	opt stack 0
  1374                           tblptru	equ	0xFF8
  1375                           tblptrh	equ	0xFF7
  1376                           tblptrl	equ	0xFF6
  1377                           tablat	equ	0xFF5
  1378                           intcon	equ	0xFF2
  1379                           postinc0	equ	0xFEE
  1380                           wreg	equ	0xFE8
  1381                           postdec1	equ	0xFE5
  1382                           fsr1l	equ	0xFE1
  1383                           status	equ	0xFD8
  1384                           
  1385 ;; *************** function _OSCILLATOR_Initialize *****************
  1386 ;; Defined at:
  1387 ;;		line 125 in file "mcc_generated_files/mcc.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1404 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    6
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_SYSTEM_Initialize
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           	psect	text7
  1416  000700                     __ptext7:
  1417                           	opt stack 0
  1418  000700                     _OSCILLATOR_Initialize:
  1419                           	opt stack 23
  1420                           
  1421                           ;mcc.c: 128: OSCCON = 0x60;
  1422                           
  1423                           ; BSR set to: 15
  1424                           ;incstack = 0
  1425  000700  0E60               	movlw	96
  1426  000702  6ED3               	movwf	4051,c	;volatile
  1427                           
  1428                           ;mcc.c: 130: OSCCON2 = 0x00;
  1429  000704  0E00               	movlw	0
  1430  000706  6ED2               	movwf	4050,c	;volatile
  1431                           
  1432                           ;mcc.c: 132: OSCTUNE = 0x00;
  1433  000708  0E00               	movlw	0
  1434  00070A  6E9B               	movwf	3995,c	;volatile
  1435                           
  1436                           ;mcc.c: 134: REFOCON = 0x00;
  1437  00070C  0E00               	movlw	0
  1438  00070E  6E9A               	movwf	3994,c	;volatile
  1439  000710  0012               	return		;funcret
  1440  000712                     __end_of_OSCILLATOR_Initialize:
  1441                           	opt stack 0
  1442                           tblptru	equ	0xFF8
  1443                           tblptrh	equ	0xFF7
  1444                           tblptrl	equ	0xFF6
  1445                           tablat	equ	0xFF5
  1446                           intcon	equ	0xFF2
  1447                           postinc0	equ	0xFEE
  1448                           wreg	equ	0xFE8
  1449                           postdec1	equ	0xFE5
  1450                           fsr1l	equ	0xFE1
  1451                           status	equ	0xFD8
  1452                           
  1453 ;; *************** function _INTERRUPT_Initialize *****************
  1454 ;; Defined at:
  1455 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;		None
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		None
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1473 ;;Total ram usage:        0 bytes
  1474 ;; Hardware stack levels used:    1
  1475 ;; Hardware stack levels required when called:    6
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_SYSTEM_Initialize
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           	psect	text8
  1484  000732                     __ptext8:
  1485                           	opt stack 0
  1486  000732                     _INTERRUPT_Initialize:
  1487                           	opt stack 23
  1488                           
  1489                           ;interrupt_manager.c: 54: IPEN = 0;
  1490                           
  1491                           ;incstack = 0
  1492  000732  9ED0               	bcf	4048,7,c	;volatile
  1493                           
  1494                           ;interrupt_manager.c: 59: IPR1bits.SSPIP = 0;
  1495  000734  969F               	bcf	3999,3,c	;volatile
  1496  000736  0012               	return		;funcret
  1497  000738                     __end_of_INTERRUPT_Initialize:
  1498                           	opt stack 0
  1499                           tblptru	equ	0xFF8
  1500                           tblptrh	equ	0xFF7
  1501                           tblptrl	equ	0xFF6
  1502                           tablat	equ	0xFF5
  1503                           intcon	equ	0xFF2
  1504                           postinc0	equ	0xFEE
  1505                           wreg	equ	0xFE8
  1506                           postdec1	equ	0xFE5
  1507                           fsr1l	equ	0xFE1
  1508                           status	equ	0xFD8
  1509                           
  1510 ;; *************** function _I2C_Initialize *****************
  1511 ;; Defined at:
  1512 ;;		line 79 in file "mcc_generated_files/i2c.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    6
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_SYSTEM_Initialize
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           	psect	text9
  1541  0006A4                     __ptext9:
  1542                           	opt stack 0
  1543  0006A4                     _I2C_Initialize:
  1544                           	opt stack 23
  1545                           
  1546                           ;i2c.c: 82: SSPSTAT = 0xC0;
  1547                           
  1548                           ;incstack = 0
  1549  0006A4  0EC0               	movlw	192
  1550  0006A6  6EC7               	movwf	4039,c	;volatile
  1551                           
  1552                           ;i2c.c: 84: SSPCON1 = 0x26;
  1553  0006A8  0E26               	movlw	38
  1554  0006AA  6EC6               	movwf	4038,c	;volatile
  1555                           
  1556                           ;i2c.c: 86: SSPCON2 = 0x00;
  1557  0006AC  0E00               	movlw	0
  1558  0006AE  6EC5               	movwf	4037,c	;volatile
  1559                           
  1560                           ;i2c.c: 88: SSPADD = (0x7F << 1);
