

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 12 00:24:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
   723 ;;Total ram usage:        7 bytes
   724 ;; Hardware stack levels used:    1
   725 ;; Hardware stack levels required when called:    4
   726 ;; This function calls:
   727 ;;		___awdiv
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           	psect	text1
   734  0002AC                     __ptext1:
   735                           	opt stack 0
   736  0002AC                     _delay_ms:
   737                           	opt stack 26
   738                           
   739                           ;main.c: 49: if (ms < 10) {
   740                           
   741                           ;incstack = 0
   742  0002AC  BE1B               	btfsc	delay_ms@ms+1,7,c
   743  0002AE  D006               	goto	l1399
   744  0002B0  501B               	movf	delay_ms@ms+1,w,c
   745  0002B2  E10C               	bnz	l1401
   746  0002B4  0E0A               	movlw	10
   747  0002B6  5C1A               	subwf	delay_ms@ms,w,c
   748  0002B8  B0D8               	btfsc	status,0,c
   749  0002BA  D008               	goto	l1401
   750  0002BC                     l1399:
   751                           
   752                           ;main.c: 50: _delay((unsigned long)((10)*(16000000/4000.0)));
   753  0002BC  0E34               	movlw	52
   754  0002BE  6E1C               	movwf	??_delay_ms& (0+255),c
   755  0002C0  0EF2               	movlw	242
   756  0002C2                     u427:
   757  0002C2  2EE8               	decfsz	wreg,f,c
   758  0002C4  D7FE               	goto	u427
   759  0002C6  2E1C               	decfsz	??_delay_ms& (0+255),f,c
   760  0002C8  D7FC               	goto	u427
   761                           
   762                           ;main.c: 51: } else {
   763  0002CA  0012               	return	
   764  0002CC                     l1401:
   765                           
   766                           ;main.c: 52: int n = ms / 10;
   767  0002CC  C01A  F012         	movff	delay_ms@ms,___awdiv@dividend
   768  0002D0  C01B  F013         	movff	delay_ms@ms+1,___awdiv@dividend+1
   769  0002D4  0E00               	movlw	0
   770  0002D6  6E15               	movwf	___awdiv@divisor+1,c
   771  0002D8  0E0A               	movlw	10
   772  0002DA  6E14               	movwf	___awdiv@divisor,c
   773  0002DC  ECD4  F000         	call	___awdiv	;wreg free
   774  0002E0  C012  F01D         	movff	?___awdiv,delay_ms@n
   775  0002E4  C013  F01E         	movff	?___awdiv+1,delay_ms@n+1
   776                           
   777                           ;main.c: 53: for (int i = 0; i < n; i++) {
   778  0002E8  0E00               	movlw	0
   779  0002EA  6E20               	movwf	delay_ms@i+1,c
   780  0002EC  0E00               	movlw	0
   781  0002EE  6E1F               	movwf	delay_ms@i,c
   782  0002F0  D009               	goto	l154
   783  0002F2                     l1405:
   784                           
   785                           ;main.c: 54: _delay((unsigned long)((10)*(16000000/4000.0)));
   786  0002F2  0E34               	movlw	52
   787  0002F4  6E1C               	movwf	??_delay_ms& (0+255),c
   788  0002F6  0EF2               	movlw	242
   789  0002F8                     u437:
   790  0002F8  2EE8               	decfsz	wreg,f,c
   791  0002FA  D7FE               	goto	u437
   792  0002FC  2E1C               	decfsz	??_delay_ms& (0+255),f,c
   793  0002FE  D7FC               	goto	u437
   794  000300  4A1F               	infsnz	delay_ms@i,f,c
   795  000302  2A20               	incf	delay_ms@i+1,f,c
   796  000304                     l154:
   797  000304  501D               	movf	delay_ms@n,w,c
   798  000306  5C1F               	subwf	delay_ms@i,w,c
   799  000308  5020               	movf	delay_ms@i+1,w,c
   800  00030A  0A80               	xorlw	128
   801  00030C  6E1C               	movwf	??_delay_ms& (0+255),c
   802  00030E  501E               	movf	delay_ms@n+1,w,c
   803  000310  0A80               	xorlw	128
   804  000312  581C               	subwfb	??_delay_ms& (0+255),w,c
   805  000314  B0D8               	btfsc	status,0,c
   806  000316  0012               	return	
   807  000318  D7EC               	goto	l1405
   808  00031A                     __end_of_delay_ms:
   809                           	opt stack 0
   810                           tblptru	equ	0xFF8
   811                           tblptrh	equ	0xFF7
   812                           tblptrl	equ	0xFF6
   813                           tablat	equ	0xFF5
   814                           intcon	equ	0xFF2
   815                           postinc0	equ	0xFEE
   816                           wreg	equ	0xFE8
   817                           postdec1	equ	0xFE5
   818                           fsr1l	equ	0xFE1
   819                           status	equ	0xFD8
   820                           
   821 ;; *************** function ___awdiv *****************
   822 ;; Defined at:
   823 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  dividend        2   17[COMRAM] int 
   826 ;;  divisor         2   19[COMRAM] int 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  quotient        2   23[COMRAM] int 
   829 ;;  sign            1   22[COMRAM] unsigned char 
   830 ;;  counter         1   21[COMRAM] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2   17[COMRAM] int 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   840 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   841 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   843 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   844 ;;Total ram usage:        8 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    3
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_delay_ms
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           	psect	text2
   855  0001A8                     __ptext2:
   856                           	opt stack 0
   857  0001A8                     ___awdiv:
   858                           	opt stack 26
   859                           
   860                           ;incstack = 0
   861  0001A8  0E00               	movlw	0
   862  0001AA  6E17               	movwf	___awdiv@sign,c
   863  0001AC  AE15               	btfss	___awdiv@divisor+1,7,c
   864  0001AE  D006               	goto	l1361
   865  0001B0  6C14               	negf	___awdiv@divisor,c
   866  0001B2  1E15               	comf	___awdiv@divisor+1,f,c
   867  0001B4  B0D8               	btfsc	status,0,c
   868  0001B6  2A15               	incf	___awdiv@divisor+1,f,c
   869  0001B8  0E01               	movlw	1
   870  0001BA  6E17               	movwf	___awdiv@sign,c
   871  0001BC                     l1361:
   872  0001BC  AE13               	btfss	___awdiv@dividend+1,7,c
   873  0001BE  D006               	goto	l1367
   874  0001C0  6C12               	negf	___awdiv@dividend,c
   875  0001C2  1E13               	comf	___awdiv@dividend+1,f,c
   876  0001C4  B0D8               	btfsc	status,0,c
   877  0001C6  2A13               	incf	___awdiv@dividend+1,f,c
   878  0001C8  0E01               	movlw	1
   879  0001CA  1A17               	xorwf	___awdiv@sign,f,c
   880  0001CC                     l1367:
   881  0001CC  0E00               	movlw	0
   882  0001CE  6E19               	movwf	___awdiv@quotient+1,c
   883  0001D0  0E00               	movlw	0
   884  0001D2  6E18               	movwf	___awdiv@quotient,c
   885  0001D4  5014               	movf	___awdiv@divisor,w,c
   886  0001D6  1015               	iorwf	___awdiv@divisor+1,w,c
   887  0001D8  B4D8               	btfsc	status,2,c
   888  0001DA  D01C               	goto	l1389
   889  0001DC  0E01               	movlw	1
   890  0001DE  6E16               	movwf	___awdiv@counter,c
   891  0001E0  D004               	goto	l1375
   892  0001E2                     l1373:
   893  0001E2  90D8               	bcf	status,0,c
   894  0001E4  3614               	rlcf	___awdiv@divisor,f,c
   895  0001E6  3615               	rlcf	___awdiv@divisor+1,f,c
   896  0001E8  2A16               	incf	___awdiv@counter,f,c
   897  0001EA                     l1375:
   898  0001EA  AE15               	btfss	___awdiv@divisor+1,7,c
   899  0001EC  D7FA               	goto	l1373
   900  0001EE                     l1377:
   901  0001EE  90D8               	bcf	status,0,c
   902  0001F0  3618               	rlcf	___awdiv@quotient,f,c
   903  0001F2  3619               	rlcf	___awdiv@quotient+1,f,c
   904  0001F4  5014               	movf	___awdiv@divisor,w,c
   905  0001F6  5C12               	subwf	___awdiv@dividend,w,c
   906  0001F8  5015               	movf	___awdiv@divisor+1,w,c
   907  0001FA  5813               	subwfb	___awdiv@dividend+1,w,c
   908  0001FC  A0D8               	btfss	status,0,c
   909  0001FE  D005               	goto	l1385
   910  000200  5014               	movf	___awdiv@divisor,w,c
   911  000202  5E12               	subwf	___awdiv@dividend,f,c
   912  000204  5015               	movf	___awdiv@divisor+1,w,c
   913  000206  5A13               	subwfb	___awdiv@dividend+1,f,c
   914  000208  8018               	bsf	___awdiv@quotient,0,c
   915  00020A                     l1385:
   916  00020A  90D8               	bcf	status,0,c
   917  00020C  3215               	rrcf	___awdiv@divisor+1,f,c
   918  00020E  3214               	rrcf	___awdiv@divisor,f,c
   919  000210  2E16               	decfsz	___awdiv@counter,f,c
   920  000212  D7ED               	goto	l1377
   921  000214                     l1389:
   922  000214  5017               	movf	___awdiv@sign,w,c
   923  000216  B4D8               	btfsc	status,2,c
   924  000218  D004               	goto	l1393
   925  00021A  6C18               	negf	___awdiv@quotient,c
   926  00021C  1E19               	comf	___awdiv@quotient+1,f,c
   927  00021E  B0D8               	btfsc	status,0,c
   928  000220  2A19               	incf	___awdiv@quotient+1,f,c
   929  000222                     l1393:
   930  000222  C018  F012         	movff	___awdiv@quotient,?___awdiv
   931  000226  C019  F013         	movff	___awdiv@quotient+1,?___awdiv+1
   932  00022A  0012               	return	
   933  00022C                     __end_of___awdiv:
   934                           	opt stack 0
   935                           tblptru	equ	0xFF8
   936                           tblptrh	equ	0xFF7
   937                           tblptrl	equ	0xFF6
   938                           tablat	equ	0xFF5
   939                           intcon	equ	0xFF2
   940                           postinc0	equ	0xFEE
   941                           wreg	equ	0xFE8
   942                           postdec1	equ	0xFE5
   943                           fsr1l	equ	0xFE1
   944                           status	equ	0xFD8
   945                           
   946 ;; *************** function _SYSTEM_Initialize *****************
   947 ;; Defined at:
   948 ;;		line 111 in file "mcc_generated_files/mcc.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2, cstack
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   964 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   965 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used:    1
   968 ;; Hardware stack levels required when called:    4
   969 ;; This function calls:
   970 ;;		_EUSART1_Initialize
   971 ;;		_EUSART2_Initialize
   972 ;;		_I2C_Initialize
   973 ;;		_INTERRUPT_Initialize
   974 ;;		_OSCILLATOR_Initialize
   975 ;;		_PIN_MANAGER_Initialize
   976 ;; This function is called by:
   977 ;;		_main
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           	psect	text3
   982  0003FE                     __ptext3:
   983                           	opt stack 0
   984  0003FE                     _SYSTEM_Initialize:
   985                           	opt stack 26
   986                           
   987                           ;mcc.c: 114: INTERRUPT_Initialize();
   988                           
   989                           ;incstack = 0
   990  0003FE  EC38  F002         	call	_INTERRUPT_Initialize	;wreg free
   991                           
   992                           ;mcc.c: 115: PIN_MANAGER_Initialize();
   993  000402  ECD2  F001         	call	_PIN_MANAGER_Initialize	;wreg free
   994                           
   995                           ;mcc.c: 116: OSCILLATOR_Initialize();
   996  000406  EC2F  F002         	call	_OSCILLATOR_Initialize	;wreg free
   997                           
   998                           ;mcc.c: 117: I2C_Initialize();
   999  00040A  EC0C  F002         	call	_I2C_Initialize	;wreg free
  1000                           
  1001                           ;mcc.c: 118: EUSART1_Initialize();
  1002  00040E  EC24  F002         	call	_EUSART1_Initialize	;wreg free
  1003                           
  1004                           ;mcc.c: 119: EUSART2_Initialize();
  1005  000412  EC19  F002         	call	_EUSART2_Initialize	;wreg free
  1006  000416  0012               	return		;funcret
  1007  000418                     __end_of_SYSTEM_Initialize:
  1008                           	opt stack 0
  1009                           tblptru	equ	0xFF8
  1010                           tblptrh	equ	0xFF7
  1011                           tblptrl	equ	0xFF6
  1012                           tablat	equ	0xFF5
  1013                           intcon	equ	0xFF2
  1014                           postinc0	equ	0xFEE
  1015                           wreg	equ	0xFE8
  1016                           postdec1	equ	0xFE5
  1017                           fsr1l	equ	0xFE1
  1018                           status	equ	0xFD8
  1019                           
  1020 ;; *************** function _PIN_MANAGER_Initialize *****************
  1021 ;; Defined at:
  1022 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, status,2
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    3
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_SYSTEM_Initialize
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           	psect	text4
  1051  0003A4                     __ptext4:
  1052                           	opt stack 0
  1053  0003A4                     _PIN_MANAGER_Initialize:
  1054                           	opt stack 26
  1055                           
  1056                           ;pin_manager.c: 51: LATB = 0x0;
  1057                           
  1058                           ;incstack = 0
  1059  0003A4  0E00               	movlw	0
  1060  0003A6  6E8A               	movwf	3978,c	;volatile
  1061                           
  1062                           ;pin_manager.c: 52: LATA = 0x0;
  1063  0003A8  0E00               	movlw	0
  1064  0003AA  6E89               	movwf	3977,c	;volatile
  1065                           
  1066                           ;pin_manager.c: 53: LATE = 0x0;
  1067  0003AC  0E00               	movlw	0
  1068  0003AE  6E8D               	movwf	3981,c	;volatile
  1069                           
  1070                           ;pin_manager.c: 54: LATD = 0x0;
  1071  0003B0  0E00               	movlw	0
  1072  0003B2  6E8C               	movwf	3980,c	;volatile
  1073                           
  1074                           ;pin_manager.c: 55: LATC = 0x0;
  1075  0003B4  0E00               	movlw	0
  1076  0003B6  6E8B               	movwf	3979,c	;volatile
  1077                           
  1078                           ;pin_manager.c: 56: WPUB = 0xFF;
  1079  0003B8  010F               	movlb	15	; () banked
  1080  0003BA  695B               	setf	91,b	;volatile
  1081                           
  1082                           ;pin_manager.c: 57: TRISD = 0xB0;
  1083  0003BC  0EB0               	movlw	176
  1084  0003BE  6E95               	movwf	3989,c	;volatile
  1085                           
  1086                           ;pin_manager.c: 58: TRISE = 0x7;
  1087  0003C0  0E07               	movlw	7
  1088  0003C2  6E96               	movwf	3990,c	;volatile
  1089                           
  1090                           ;pin_manager.c: 59: TRISB = 0xF2;
  1091  0003C4  0EF2               	movlw	242
  1092  0003C6  6E93               	movwf	3987,c	;volatile
  1093                           
  1094                           ;pin_manager.c: 60: TRISC = 0xB8;
  1095  0003C8  0EB8               	movlw	184
  1096  0003CA  6E94               	movwf	3988,c	;volatile
  1097                           
  1098                           ;pin_manager.c: 61: TRISA = 0xEF;
  1099  0003CC  0EEF               	movlw	239
  1100  0003CE  6E92               	movwf	3986,c	;volatile
  1101                           
  1102                           ; BSR set to: 15
  1103  0003D0  0012               	return		;funcret
  1104  0003D2                     __end_of_PIN_MANAGER_Initialize:
  1105                           	opt stack 0
  1106                           tblptru	equ	0xFF8
  1107                           tblptrh	equ	0xFF7
  1108                           tblptrl	equ	0xFF6
  1109                           tablat	equ	0xFF5
  1110                           intcon	equ	0xFF2
  1111                           postinc0	equ	0xFEE
  1112                           wreg	equ	0xFE8
  1113                           postdec1	equ	0xFE5
  1114                           fsr1l	equ	0xFE1
  1115                           status	equ	0xFD8
  1116                           
  1117 ;; *************** function _OSCILLATOR_Initialize *****************
  1118 ;; Defined at:
  1119 ;;		line 122 in file "mcc_generated_files/mcc.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;		None
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1137 ;;Total ram usage:        0 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    3
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_SYSTEM_Initialize
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           	psect	text5
  1148  00045E                     __ptext5:
  1149                           	opt stack 0
  1150  00045E                     _OSCILLATOR_Initialize:
  1151                           	opt stack 26
  1152                           
  1153                           ;mcc.c: 125: OSCCON = 0x60;
  1154                           
  1155                           ; BSR set to: 15
  1156                           ;incstack = 0
  1157  00045E  0E60               	movlw	96
  1158  000460  6ED3               	movwf	4051,c	;volatile
  1159                           
  1160                           ;mcc.c: 127: OSCCON2 = 0x00;
  1161  000462  0E00               	movlw	0
  1162  000464  6ED2               	movwf	4050,c	;volatile
  1163                           
  1164                           ;mcc.c: 129: OSCTUNE = 0x00;
  1165  000466  0E00               	movlw	0
  1166  000468  6E9B               	movwf	3995,c	;volatile
  1167                           
  1168                           ;mcc.c: 131: REFOCON = 0x00;
  1169  00046A  0E00               	movlw	0
  1170  00046C  6E9A               	movwf	3994,c	;volatile
  1171  00046E  0012               	return		;funcret
  1172  000470                     __end_of_OSCILLATOR_Initialize:
  1173                           	opt stack 0
  1174                           tblptru	equ	0xFF8
  1175                           tblptrh	equ	0xFF7
  1176                           tblptrl	equ	0xFF6
  1177                           tablat	equ	0xFF5
  1178                           intcon	equ	0xFF2
  1179                           postinc0	equ	0xFEE
  1180                           wreg	equ	0xFE8
  1181                           postdec1	equ	0xFE5
  1182                           fsr1l	equ	0xFE1
  1183                           status	equ	0xFD8
  1184                           
  1185 ;; *************** function _INTERRUPT_Initialize *****************
  1186 ;; Defined at:
  1187 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		None
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    3
  1208 ;; This function calls:
  1209 ;;		Nothing
  1210 ;; This function is called by:
  1211 ;;		_SYSTEM_Initialize
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           	psect	text6
  1216  000470                     __ptext6:
  1217                           	opt stack 0
  1218  000470                     _INTERRUPT_Initialize:
  1219                           	opt stack 26
  1220                           
  1221                           ;interrupt_manager.c: 54: IPEN = 0;
  1222                           
  1223                           ;incstack = 0
  1224  000470  9ED0               	bcf	4048,7,c	;volatile
  1225                           
  1226                           ;interrupt_manager.c: 59: IPR1bits.SSPIP = 0;
  1227  000472  969F               	bcf	3999,3,c	;volatile
  1228  000474  0012               	return		;funcret
  1229  000476                     __end_of_INTERRUPT_Initialize:
  1230                           	opt stack 0
  1231                           tblptru	equ	0xFF8
  1232                           tblptrh	equ	0xFF7
  1233                           tblptrl	equ	0xFF6
  1234                           tablat	equ	0xFF5
  1235                           intcon	equ	0xFF2
  1236                           postinc0	equ	0xFEE
  1237                           wreg	equ	0xFE8
  1238                           postdec1	equ	0xFE5
  1239                           fsr1l	equ	0xFE1
  1240                           status	equ	0xFD8
  1241                           
  1242 ;; *************** function _I2C_Initialize *****************
  1243 ;; Defined at:
  1244 ;;		line 78 in file "mcc_generated_files/i2c.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, status,2
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1262 ;;Total ram usage:        0 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; Hardware stack levels required when called:    3
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_SYSTEM_Initialize
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           	psect	text7
  1273  000418                     __ptext7:
  1274                           	opt stack 0
  1275  000418                     _I2C_Initialize:
  1276                           	opt stack 26
  1277                           
  1278                           ;i2c.c: 81: SSPSTAT = 0xC0;
  1279                           
  1280                           ;incstack = 0
  1281  000418  0EC0               	movlw	192
  1282  00041A  6EC7               	movwf	4039,c	;volatile
  1283                           
  1284                           ;i2c.c: 83: SSPCON1 = 0x26;
  1285  00041C  0E26               	movlw	38
  1286  00041E  6EC6               	movwf	4038,c	;volatile
  1287                           
  1288                           ;i2c.c: 85: SSPCON2 = 0x00;
  1289  000420  0E00               	movlw	0
  1290  000422  6EC5               	movwf	4037,c	;volatile
  1291                           
  1292                           ;i2c.c: 87: SSPADD = (0x7F << 1);
  1293  000424  0EFE               	movlw	254
  1294  000426  6EC8               	movwf	4040,c	;volatile
  1295                           
  1296                           ;i2c.c: 89: SSPADD = (0x08 << 1);
  1297  000428  0E10               	movlw	16
  1298  00042A  6EC8               	movwf	4040,c	;volatile
  1299                           
  1300                           ;i2c.c: 92: PIR1bits.SSPIF = 0;
  1301  00042C  969E               	bcf	3998,3,c	;volatile
  1302                           
  1303                           ;i2c.c: 94: PIE1bits.SSPIE = 1;
  1304  00042E  869D               	bsf	3997,3,c	;volatile
  1305  000430  0012               	return		;funcret
  1306  000432                     __end_of_I2C_Initialize:
  1307                           	opt stack 0
  1308                           tblptru	equ	0xFF8
  1309                           tblptrh	equ	0xFF7
  1310                           tblptrl	equ	0xFF6
  1311                           tablat	equ	0xFF5
  1312                           intcon	equ	0xFF2
  1313                           postinc0	equ	0xFEE
  1314                           wreg	equ	0xFE8
  1315                           postdec1	equ	0xFE5
  1316                           fsr1l	equ	0xFE1
  1317                           status	equ	0xFD8
  1318                           
  1319 ;; *************** function _EUSART2_Initialize *****************
  1320 ;; Defined at:
  1321 ;;		line 55 in file "mcc_generated_files/eusart2.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    3
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_SYSTEM_Initialize
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           	psect	text8
  1350  000432                     __ptext8:
  1351                           	opt stack 0
  1352  000432                     _EUSART2_Initialize:
  1353                           	opt stack 26
  1354                           
  1355                           ;eusart2.c: 60: BAUDCON2 = 0x08;
  1356                           
  1357                           ;incstack = 0
  1358  000432  0E08               	movlw	8
  1359  000434  6EB9               	movwf	4025,c	;volatile
  1360                           
  1361                           ;eusart2.c: 63: RCSTA2 = 0x90;
  1362  000436  0E90               	movlw	144
  1363  000438  6EA6               	movwf	4006,c	;volatile
  1364                           
  1365                           ;eusart2.c: 66: TXSTA2 = 0x26;
  1366  00043A  0E26               	movlw	38
  1367  00043C  6EBA               	movwf	4026,c	;volatile
  1368                           
  1369                           ;eusart2.c: 69: SPBRG2 = 0xA0;
  1370  00043E  0EA0               	movlw	160
